gene_id,U_statistic,p_value,bonferonni_p_value,group,gene_name
ENSG00000136383,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,ALPK3
ENSG00000264672,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,RP11-112H10.4
ENSG00000130377,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,ACSBG2
ENSG00000243709,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,LEFTY1
ENSG00000154734,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,ADAMTS1
ENSG00000255201,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,RP11-350N15.4
ENSG00000226067,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,RP11-403I13.7
ENSG00000229206,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,RP11-397O4.1
ENSG00000185847,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,RP1-46F2.2
ENSG00000273275,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,RP11-474G23.2
ENSG00000260664,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,AC004158.3
ENSG00000256185,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,RP11-612B6.2
ENSG00000249430,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,CTD-2231H16.1
ENSG00000006062,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,MAP3K14
ENSG00000261366,0.0,1.01872631095e-13,1.89421970259e-09,M2_12+M6_07,MANEA-AS1
ENSG00000269403,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,CTD-2616J11.11
ENSG00000198053,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,SIRPA
ENSG00000145113,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,MUC4
ENSG00000145569,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,FAM105A
ENSG00000225932,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,CTAGE4
ENSG00000271970,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,RP3-337H4.10
ENSG00000162772,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,ATF3
ENSG00000136732,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,GYPC
ENSG00000141295,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,SCRN2
ENSG00000104859,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,CLASRP
ENSG00000233073,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,AC005009.2
ENSG00000130707,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,ASS1
ENSG00000267288,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,RP13-890H12.2
ENSG00000268400,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,CTD-3214H19.4
ENSG00000112699,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,GMDS
ENSG00000168517,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,HEXIM2
ENSG00000273294,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,RP11-1084J3.4
ENSG00000245534,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,RP11-219B17.1
ENSG00000247679,0.0,7.11541748379e-10,1.32304072694e-05,M2_12+M6_07,RP11-1277A3.1
ENSG00000171786,1.0,1.42763960813e-09,2.65455308736e-05,M2_12+M6_07,NHLH1
ENSG00000186193,2.0,2.82887347017e-09,5.26000733043e-05,M2_12+M6_07,SAPCD2
ENSG00000253972,2.0,2.82887347017e-09,5.26000733043e-05,M2_12+M6_07,RP11-4K16.2
ENSG00000119703,2.0,2.82887347017e-09,5.26000733043e-05,M2_12+M6_07,ZC2HC1C
ENSG00000197530,2.0,2.82887347017e-09,5.26000733043e-05,M2_12+M6_07,MIB2
ENSG00000172216,2.0,2.82887347017e-09,5.26000733043e-05,M2_12+M6_07,CEBPB
ENSG00000250614,2.0,2.82887347017e-09,5.26000733043e-05,M2_12+M6_07,AC007078.4
ENSG00000248890,2.0,2.82887347017e-09,5.26000733043e-05,M2_12+M6_07,HHIP-AS1
ENSG00000070759,2.0,2.82887347017e-09,5.26000733043e-05,M2_12+M6_07,TESK2
ENSG00000116117,2.0,2.82887347017e-09,5.26000733043e-05,M2_12+M6_07,PARD3B
ENSG00000269926,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,RP11-442H21.2
ENSG00000142798,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,HSPG2
ENSG00000186297,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,GABRA5
ENSG00000212643,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,ZRSR1
ENSG00000168209,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,DDIT4
ENSG00000204536,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,CCHCR1
ENSG00000196975,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,ANXA4
ENSG00000254835,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,RNF185-AS1
ENSG00000126453,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,BCL2L12
ENSG00000176124,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,DLEU1
ENSG00000267242,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,AC069278.4
ENSG00000164983,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,TMEM65
ENSG00000134574,0.0,6.11851651624e-08,0.00113767696103,M2_12+M6_07,DDB2
ENSG00000269151,1.0,1.04560042523e-07,0.00194418943067,M2_12+M6_07,AC007193.8
ENSG00000267070,27.0,1.69891912544e-07,0.00315897022184,M2_12+M6_07,RP11-10K17.6
ENSG00000172244,27.0,1.69891912544e-07,0.00315897022184,M2_12+M6_07,C5orf34
ENSG00000259264,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,RP11-60L3.1
ENSG00000100842,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,EFS
ENSG00000267890,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,CTD-2126E3.4
ENSG00000188931,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,C1orf192
ENSG00000079435,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,LIPE
ENSG00000229751,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,RP11-142M10.2
ENSG00000183798,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,EMILIN3
ENSG00000170615,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,SLC26A5
ENSG00000256861,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,RP11-512M8.5
ENSG00000121101,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,TEX14
ENSG00000213023,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,SYT3
ENSG00000107731,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,UNC5B
ENSG00000241839,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,PLEKHO2
ENSG00000229673,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,LL22NC01-116C6.1
ENSG00000187775,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,DNAH17
ENSG00000180694,2.0,1.76998610733e-07,0.00329111216797,M2_12+M6_07,TMEM64
ENSG00000065717,4.0,4.93002101936e-07,0.0091668810834,M2_12+M6_07,TLE2
ENSG00000172123,4.0,4.93002101936e-07,0.0091668810834,M2_12+M6_07,SLFN12
ENSG00000188566,4.0,4.93002101936e-07,0.0091668810834,M2_12+M6_07,NDOR1
ENSG00000105131,4.0,4.93002101936e-07,0.0091668810834,M2_12+M6_07,EPHX3
ENSG00000237836,4.0,4.93002101936e-07,0.0091668810834,M2_12+M6_07,PHKA2-AS1
ENSG00000179041,4.0,4.93002101936e-07,0.0091668810834,M2_12+M6_07,RRS1
ENSG00000266921,4.0,4.93002101936e-07,0.0091668810834,M2_12+M6_07,RP11-15A1.7
ENSG00000064961,4.0,4.93002101936e-07,0.0091668810834,M2_12+M6_07,HMG20B
ENSG00000272851,4.0,4.93002101936e-07,0.0091668810834,M2_12+M6_07,RP11-801F7.1
ENSG00000180881,4.0,4.93002101936e-07,0.0091668810834,M2_12+M6_07,CAPS2
ENSG00000168040,4.0,4.93002101936e-07,0.0091668810834,M2_12+M6_07,FADD
ENSG00000136383,0.0,1.01872631095e-13,1.89421970259e-09,M1_09+M6_06,ALPK3
ENSG00000225697,0.0,1.01872631095e-13,1.89421970259e-09,M1_09+M6_06,SLC26A6
ENSG00000259992,0.0,1.01872631095e-13,1.89421970259e-09,M1_09+M6_06,RP11-77K12.8
ENSG00000161958,0.0,1.01872631095e-13,1.89421970259e-09,M1_09+M6_06,FGF11
ENSG00000267503,0.0,1.01872631095e-13,1.89421970259e-09,M1_09+M6_06,RP11-53B2.4
ENSG00000183067,0.0,1.01872631095e-13,1.89421970259e-09,M1_09+M6_06,IGSF5
ENSG00000105137,0.0,1.01872631095e-13,1.89421970259e-09,M1_09+M6_06,SYDE1
ENSG00000119698,0.0,1.01872631095e-13,1.89421970259e-09,M1_09+M6_06,PPP4R4
ENSG00000170439,0.0,1.01872631095e-13,1.89421970259e-09,M1_09+M6_06,METTL7B
ENSG00000249430,0.0,1.01872631095e-13,1.89421970259e-09,M1_09+M6_06,CTD-2231H16.1
ENSG00000272846,0.0,1.01872631095e-13,1.89421970259e-09,M1_09+M6_06,RP11-701H24.10
ENSG00000215183,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,MSMP
ENSG00000236003,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,AC007050.17
ENSG00000135686,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,KLHL36
ENSG00000176734,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,TRIL
ENSG00000272086,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,CTD-2186M15.3
ENSG00000196365,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,LONP1
ENSG00000271970,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,RP3-337H4.10
ENSG00000145864,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,GABRB2
ENSG00000239906,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,RP11-34P13.14
ENSG00000196363,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,WDR5
ENSG00000124224,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,PPP4R1L
ENSG00000062038,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,CDH3
ENSG00000139219,0.0,7.11541748379e-10,1.32304072694e-05,M1_09+M6_06,COL2A1
ENSG00000197905,1.0,1.42763960813e-09,2.65455308736e-05,M1_09+M6_06,TEAD4
ENSG00000250614,2.0,2.82887347017e-09,5.26000733043e-05,M1_09+M6_06,AC007078.4
ENSG00000150990,2.0,2.82887347017e-09,5.26000733043e-05,M1_09+M6_06,DHX37
ENSG00000010539,2.0,2.82887347017e-09,5.26000733043e-05,M1_09+M6_06,ZNF200
ENSG00000172638,2.0,2.82887347017e-09,5.26000733043e-05,M1_09+M6_06,EFEMP2
ENSG00000260899,2.0,2.82887347017e-09,5.26000733043e-05,M1_09+M6_06,RP11-2C24.4
ENSG00000267767,2.0,2.82887347017e-09,5.26000733043e-05,M1_09+M6_06,CTC-523E23.4
ENSG00000232998,2.0,2.82887347017e-09,5.26000733043e-05,M1_09+M6_06,VPS13A-AS1
ENSG00000173567,2.0,2.82887347017e-09,5.26000733043e-05,M1_09+M6_06,GPR113
ENSG00000135424,2.0,2.82887347017e-09,5.26000733043e-05,M1_09+M6_06,ITGA7
ENSG00000135763,2.0,2.82887347017e-09,5.26000733043e-05,M1_09+M6_06,URB2
ENSG00000273153,0.0,6.11851651624e-08,0.00113767696103,M1_09+M6_06,RP11-406H21.2
ENSG00000259399,0.0,6.11851651624e-08,0.00113767696103,M1_09+M6_06,TGIF2-C20orf24
ENSG00000237836,0.0,6.11851651624e-08,0.00113767696103,M1_09+M6_06,PHKA2-AS1
ENSG00000181544,0.0,6.11851651624e-08,0.00113767696103,M1_09+M6_06,FANCB
ENSG00000142798,1.0,1.04560042523e-07,0.00194418943067,M1_09+M6_06,HSPG2
ENSG00000168040,1.0,1.04560042523e-07,0.00194418943067,M1_09+M6_06,FADD
ENSG00000070882,27.0,1.69891912544e-07,0.00315897022184,M1_09+M6_06,OSBPL3
ENSG00000170615,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,SLC26A5
ENSG00000141384,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,TAF4B
ENSG00000260000,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,RP3-467N11.1
ENSG00000264668,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,ZFP41
ENSG00000204792,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,AC104135.3
ENSG00000267686,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,RP11-795H16.3
ENSG00000240211,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,RP11-758P17.3
ENSG00000111783,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,RFX4
ENSG00000168038,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,ULK4
ENSG00000268189,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,AC005785.2
ENSG00000242396,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,RP11-67L3.5
ENSG00000166997,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,CNPY4
ENSG00000160404,2.0,1.76998610733e-07,0.00329111216797,M1_09+M6_06,TOR2A
ENSG00000250479,3.0,2.96799190467e-07,0.00551868414753,M1_09+M6_06,CHCHD10
ENSG00000180694,3.0,2.96799190467e-07,0.00551868414753,M1_09+M6_06,TMEM64
ENSG00000103343,3.0,2.96799190467e-07,0.00551868414753,M1_09+M6_06,ZNF174
ENSG00000267007,4.0,4.93002101936e-07,0.0091668810834,M1_09+M6_06,CTB-31O20.3
ENSG00000238250,4.0,4.93002101936e-07,0.0091668810834,M1_09+M6_06,ST6GAL2-IT1
ENSG00000127863,4.0,4.93002101936e-07,0.0091668810834,M1_09+M6_06,TNFRSF19
ENSG00000229334,4.0,4.93002101936e-07,0.0091668810834,M1_09+M6_06,AC046143.3
ENSG00000013573,4.0,4.93002101936e-07,0.0091668810834,M1_09+M6_06,DDX11
ENSG00000079335,4.0,4.93002101936e-07,0.0091668810834,M1_09+M6_06,CDC14A
ENSG00000078900,0.0,1.01872631095e-13,1.89421970259e-09,M1_08+M6_04,TP73
ENSG00000103248,0.0,1.01872631095e-13,1.89421970259e-09,M1_08+M6_04,MTHFSD
ENSG00000104901,0.0,1.01872631095e-13,1.89421970259e-09,M1_08+M6_04,DKKL1
ENSG00000259992,0.0,1.01872631095e-13,1.89421970259e-09,M1_08+M6_04,RP11-77K12.8
ENSG00000184785,0.0,1.01872631095e-13,1.89421970259e-09,M1_08+M6_04,SMIM10
ENSG00000187942,0.0,1.01872631095e-13,1.89421970259e-09,M1_08+M6_04,LDLRAD2
ENSG00000173156,0.0,1.01872631095e-13,1.89421970259e-09,M1_08+M6_04,RHOD
ENSG00000165175,0.0,1.01872631095e-13,1.89421970259e-09,M1_08+M6_04,MID1IP1
ENSG00000243749,0.0,1.01872631095e-13,1.89421970259e-09,M1_08+M6_04,ZMYM6NB
ENSG00000136383,0.0,1.01872631095e-13,1.89421970259e-09,M1_08+M6_04,ALPK3
ENSG00000183963,0.0,1.01872631095e-13,1.89421970259e-09,M1_08+M6_04,SMTN
ENSG00000172819,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,RARG
ENSG00000111780,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,AL021546.6
ENSG00000117154,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,IGSF21
ENSG00000068831,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,RASGRP2
ENSG00000145685,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,LHFPL2
ENSG00000179476,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,C14orf28
ENSG00000172183,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,ISG20
ENSG00000270101,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,RP11-24B19.3
ENSG00000121060,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,TRIM25
ENSG00000153443,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,UBALD1
ENSG00000196363,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,WDR5
ENSG00000253961,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,RP11-363L24.3
ENSG00000141295,0.0,7.11541748379e-10,1.32304072694e-05,M1_08+M6_04,SCRN2
ENSG00000234465,1.0,1.42763960813e-09,2.65455308736e-05,M1_08+M6_04,PINLYP
ENSG00000254705,2.0,2.82887347017e-09,5.26000733043e-05,M1_08+M6_04,RP11-675M1.2
ENSG00000119703,2.0,2.82887347017e-09,5.26000733043e-05,M1_08+M6_04,ZC2HC1C
ENSG00000100985,2.0,2.82887347017e-09,5.26000733043e-05,M1_08+M6_04,MMP9
ENSG00000261597,2.0,2.82887347017e-09,5.26000733043e-05,M1_08+M6_04,RP11-353B9.1
ENSG00000116117,2.0,2.82887347017e-09,5.26000733043e-05,M1_08+M6_04,PARD3B
ENSG00000186193,2.0,2.82887347017e-09,5.26000733043e-05,M1_08+M6_04,SAPCD2
ENSG00000101400,2.0,2.82887347017e-09,5.26000733043e-05,M1_08+M6_04,SNTA1
ENSG00000110046,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,ATG2A
ENSG00000232721,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,RP11-403I13.5
ENSG00000256861,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,RP11-512M8.5
ENSG00000074219,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,TEAD2
ENSG00000144857,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,BOC
ENSG00000197444,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,OGDHL
ENSG00000255468,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,RP11-867G23.8
ENSG00000072571,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,HMMR
ENSG00000254835,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,RNF185-AS1
ENSG00000141179,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,PCTP
ENSG00000168274,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,HIST1H2AE
ENSG00000126453,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,BCL2L12
ENSG00000176058,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,TPRN
ENSG00000142798,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,HSPG2
ENSG00000006327,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,TNFRSF12A
ENSG00000162757,0.0,6.11851651624e-08,0.00113767696103,M1_08+M6_04,C1orf74
ENSG00000079313,1.0,1.04560042523e-07,0.00194418943067,M1_08+M6_04,REXO1
ENSG00000170775,27.0,1.69891912544e-07,0.00315897022184,M1_08+M6_04,GPR37
ENSG00000148331,27.0,1.69891912544e-07,0.00315897022184,M1_08+M6_04,ASB6
ENSG00000129195,27.0,1.69891912544e-07,0.00315897022184,M1_08+M6_04,FAM64A
ENSG00000120896,27.0,1.69891912544e-07,0.00315897022184,M1_08+M6_04,SORBS3
ENSG00000017483,27.0,1.69891912544e-07,0.00315897022184,M1_08+M6_04,SLC38A5
ENSG00000203739,2.0,1.76998610733e-07,0.00329111216797,M1_08+M6_04,RP11-296O14.3
ENSG00000169683,2.0,1.76998610733e-07,0.00329111216797,M1_08+M6_04,LRRC45
ENSG00000267007,2.0,1.76998610733e-07,0.00329111216797,M1_08+M6_04,CTB-31O20.3
ENSG00000229751,2.0,1.76998610733e-07,0.00329111216797,M1_08+M6_04,RP11-142M10.2
ENSG00000196653,2.0,1.76998610733e-07,0.00329111216797,M1_08+M6_04,ZNF502
ENSG00000034152,2.0,1.76998610733e-07,0.00329111216797,M1_08+M6_04,MAP2K3
ENSG00000166997,2.0,1.76998610733e-07,0.00329111216797,M1_08+M6_04,CNPY4
ENSG00000237836,2.0,1.76998610733e-07,0.00329111216797,M1_08+M6_04,PHKA2-AS1
ENSG00000242396,2.0,1.76998610733e-07,0.00329111216797,M1_08+M6_04,RP11-67L3.5
ENSG00000197177,3.0,2.96799190467e-07,0.00551868414753,M1_08+M6_04,GPR123
ENSG00000100290,4.0,4.93002101936e-07,0.0091668810834,M1_08+M6_04,BIK
ENSG00000263683,4.0,4.93002101936e-07,0.0091668810834,M1_08+M6_04,RP4-777O23.1
ENSG00000226352,4.0,4.93002101936e-07,0.0091668810834,M1_08+M6_04,RP11-523H24.3
ENSG00000168040,4.0,4.93002101936e-07,0.0091668810834,M1_08+M6_04,FADD
ENSG00000255310,4.0,4.93002101936e-07,0.0091668810834,M1_08+M6_04,AF131215.2
ENSG00000188566,4.0,4.93002101936e-07,0.0091668810834,M1_08+M6_04,NDOR1
ENSG00000177106,4.0,4.93002101936e-07,0.0091668810834,M1_08+M6_04,EPS8L2
ENSG00000272851,4.0,4.93002101936e-07,0.0091668810834,M1_08+M6_04,RP11-801F7.1
